Temperature (C),Year,Rainfall (mm)
25.601053,1990,111.81578
25.46579,1991,85.62211
25.45316,1991,86.36737
26.059473,1991,79.829475
26.919474,1991,80.96
27.542633,1991,118.7321
27.11842,1991,220.30473
26.747894,1991,294.67316
26.610525,1991,296.5942
26.39737,1991,189.36632
26.153683,1991,198.77895
25.39421,1991,192.42789
25.195263,1991,114.11316
24.727367,1992,75.18053
24.798946,1992,26.122105
26.30421,1992,24.233685
26.86263,1992,36.671577
27.488422,1992,112.49684
26.946316,1992,210.0979
26.20316,1992,315.29895
26.733685,1992,237.42578
26.512106,1992,244.45
26.196316,1992,266.78314
25.53579,1992,175.78262
25.087894,1992,116.23631
24.75421,1993,85.918945
24.898947,1993,102.76369
25.567894,1993,72.98369
26.860525,1993,64.90895
27.50263,1993,71.613686
27.327896,1993,162.25052
26.582104,1993,266.9642
26.32579,1993,288.80948
26.186316,1993,219.40947
26.161053,1993,275.03052
26.307367,1993,230.2279
25.588947,1993,359.0637
25.491053,1994,147.46684
25.503683,1994,72.2979
26.12579,1994,105.78737
27.014736,1994,147.21632
27.446316,1994,169.15
26.793158,1994,286.7516
26.254211,1994,344.9358
26.345264,1994,241.13684
26.266315,1994,286.6916
26.375263,1994,132.62
25.994211,1994,106.08368
25.472631,1994,177.52263
25.257895,1995,103.016846
25.144737,1995,69.79
25.971054,1995,60.896843
26.811579,1995,48.714737
27.494736,1995,132.65
27.167896,1995,209.47
26.326843,1995,297.6374
26.231579,1995,298.01157
26.101053,1995,414.10684
26.32842,1995,300.8079
26.07421,1995,315.24686
25.213684,1995,339.0021
24.71842,1996,201.14526
24.733685,1996,118.93315
26.162632,1996,114.740005
26.457367,1996,164.27946
26.984737,1996,162.9579
26.9,1996,204.77368
26.438421,1996,255.1521
26.31316,1996,202.92737
26.322104,1996,240.36685
26.542105,1996,238.64316
25.639475,1996,364.70316
25.036316,1996,162.44473
24.34158,1997,111.15526
25.028948,1997,123.36263
25.36421,1997,71.19
26.538946,1997,47.167896
27.11842,1997,190.57632
26.899475,1997,151.08054
26.498423,1997,285.0258
26.758947,1997,204.05894
26.401577,1997,193.89316
26.590527,1997,224.17896
26.503683,1997,105.494736
25.923685,1997,96.62474
25.573685,1998,66.737366
25.996841,1998,35.16579
26.553158,1998,29.337894
27.61,1998,31.907368
27.91158,1998,147.1879
27.370525,1998,184.63684
27.173157,1998,137.27737
27.188421,1998,194.03789
26.563684,1998,259.6858
26.503683,1998,399.5921
26.544735,1998,321.45578
26.018421,1998,339.34317
25.55579,1999,265.28683
25.211578,1999,119.149475
26.228947,1999,212.11948
26.661053,1999,193.03
27.064737,1999,184.49684
26.419474,1999,259.8963
26.427896,1999,256.67422
26.21579,1999,344.33264
26.202631,1999,268.84686
26.383158,1999,301.84842
25.933685,1999,318.51895
25.614212,1999,304.07474
25.49579,2000,180.45685
25.57,2000,237.69052
26.202106,2000,172.42737
26.741581,2000,124.37315
27.27158,2000,234.93684
26.516842,2000,217.47737
26.318949,2000,328.52316
26.526844,2000,233.9542
26.422632,2000,219.51999
26.268948,2000,394.65106
26.243683,2000,270.1
25.935263,2000,296.58893
25.753683,2001,224.31107
25.808949,2001,74.26579
26.193157,2001,127.94948
27.487894,2001,107.51894
27.221054,2001,165.75526
26.983158,2001,238.47527
26.462107,2001,341.3216
26.43158,2001,296.18106
26.74737,2001,226.3658
26.553684,2001,289.4926
25.643682,2001,356.46002
25.036842,2001,294.27527
25.24579,2002,133.56578
25.036316,2002,62.373158
26.297894,2002,82.38947
26.953684,2002,65.05105
27.496317,2002,166.30316
27.133158,2002,236.80315
26.423685,2002,400.35104
26.242634,2002,291.9863
26.174738,2002,249.17896
26.655264,2002,171.49474
26.266842,2002,158.61316
25.79158,2002,165.86421
25.083157,2003,113.857376
25.211578,2003,66.43263
26.251053,2003,56.305794
27.417896,2003,51.356842
27.443684,2003,293.48578
26.53421,2003,277.93265
26.469473,2003,323.89316
26.177368,2003,349.11316
26.07579,2003,263.26736
26.157894,2003,288.73157
26.30579,2003,245.27946
25.245264,2003,187.95895
25.14421,2004,136.5421
25.564737,2004,87.19842
26.265263,2004,80.86473
27.583157,2004,76.52737
27.268421,2004,289.6374
26.204737,2004,293.9379
26.454212,2004,200.69894
26.515789,2004,302.56476
26.555264,2004,177.3579
25.864737,2004,218.73157
26.102106,2004,358.4479
25.772104,2004,189.04579
26.103159,2005,102.17842
25.676315,2005,26.226843
25.966314,2005,92.0179
26.900524,2005,61.54737
27.549475,2005,179.32632
26.816843,2005,253.69107
26.498423,2005,247.30315
26.442633,2005,289.0163
25.964737,2005,362.71893
26.282104,2005,300.72473
26.344736,2005,176.4258
25.18579,2005,427.42474
25.70842,2006,163.19263
25.634739,2006,154.11632
26.13158,2006,137.92526
27.066843,2006,61.811054
27.110525,2006,208.30579
26.938421,2006,209.99841
26.289999,2006,302.81894
26.263683,2006,244.8521
26.416315,2006,277.9058
26.045788,2006,276.92737
26.39421,2006,192.70842
26.054737,2006,283.05368
25.421053,2007,250.5037
25.65263,2007,44.10105
26.30421,2007,79.16631
26.92158,2007,76.84737
27.63,2007,170.27946
27.27158,2007,243.54526
26.714737,2007,257.98264
26.355265,2007,301.76474
26.178421,2007,361.79895
26.253683,2007,283.11157
25.26421,2007,394.7921
25.446842,2007,261.1563
25.357368,2008,267.2879
24.603159,2008,283.14526
25.621578,2008,139.51053
26.583157,2008,174.9
26.213684,2008,297.34735
26.39421,2008,256.98788
26.422632,2008,306.3742
26.212631,2008,345.9158
26.446316,2008,316.8163
26.290527,2008,255.59212
26.062632,2008,332.23788
25.451054,2008,201.54895
24.602633,2009,145.37
25.47842,2009,162.7358
26.322104,2009,162.14948
26.355265,2009,196.74474
26.65842,2009,256.5716
26.244736,2009,265.79684
26.008947,2009,329.18106
26.768948,2009,195.79105
26.427368,2009,360.32053
25.981579,2009,413.09
25.802631,2009,243.75105
24.883158,2009,105.92527
24.858854,2010,163.73125
25.555729,2010,25.749477
26.598438,2010,57.596355
26.786978,2010,117.28906
27.265625,2010,161.07968
27.309896,2010,229.27551
26.45729,2010,278.59113
26.442709,2010,271.98907
26.381771,2010,221.5677
25.880728,2010,330.9229
25.796875,2010,305.84427
25.272396,2010,249.12448
24.504168,2011,159.72969
24.778645,2011,161.31718
25.511457,2011,222.01355
26.579687,2011,80.495316
26.841665,2011,309.7083
26.85521,2011,396.25
26.297398,2011,342.52396
26.628124,2011,348.94376
26.324478,2011,319.30988
26.644272,2011,277.68124
26.278126,2011,272.4297
25.8375,2011,364.5849
25.58802,2012,309.72345
25.665625,2012,265.08438
26.41875,2012,126.07865
27.338022,2012,139.1875
27.713541,2012,220.88126
27.146353,2012,287.22864
26.274479,2012,399.45575
26.209896,2012,269.13177
26.110416,2012,265.94376
26.404688,2012,383.5552
26.297916,2012,214.9625
26.213541,2012,208.52551
